key_resp_17.keys,key_resp_17.rt,key_resp_13.keys,key_resp_13.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,Text,Condition,participant,Gender*,Age*,Estimated hours since last sleep*,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_11.keys,key_resp_11.rt,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_6.ran,Word,key_resp_3.keys,key_resp_3.rt,key_resp_9.keys,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Stimuli,key_resp_9.rt,keyrespp.keys,keyrespp.rt,key_resp_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Response,Congr,RightAns,key_resp_4.rt,key_resp_8.keys,key_resp_8.rt,key_resp_10.keys,key_resp_10.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,key_resp_14.keys,key_resp_14.rt,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_7.ran,key_resp_5.keys,key_resp_5.rt,key_resp_12.keys,key_resp_12.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_6.keys,key_resp_6.rt,key_resp_15.keys,key_resp_15.rt,socialexc.thisRepN,socialexc.thisTrialN,socialexc.thisN,socialexc.thisIndex,socialexc.ran,Question,key_resp_7.keys,key_resp_7.rt,key_resp_16.keys,key_resp_16.rt
y,4.1678,space,3.3875,0,0,0,0,1,"
Please complete all tasks. It will take no more than 5-10 minutes.

Press any key to start the experiment",0,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,space,10.4916,left,5.3404,0,0,0,12,1,forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,left,5.1951,0,1,1,26,1,eye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,right,4.3769,0,2,2,2,1,home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,right,3.5469,0,3,3,0,1,drank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,right,26.6689,0,4,4,23,1,fee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,left,1.4851,0,5,5,3,1,foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,right,3.321,0,6,6,9,1,hot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,left,0.9776,0,7,7,10,1,church,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,left,1.2887,0,8,8,4,1,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,right,1.2084,0,9,9,18,1,screech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,left,1.4666,0,10,10,5,1,cold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,right,2.4711,0,11,11,20,1,journalist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,left,1.7853,0,12,12,25,1,soccer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,right,1.1051,0,13,13,17,1,scientist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,left,3.032,0,14,14,27,1,applause,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,right,1.8062,0,15,15,7,1,cough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,left,1.6222,0,16,16,22,1,woman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,left,1.2166,0,17,17,8,1,college,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,right,1.1915,0,18,18,13,1,belch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,right,3.7306,0,19,19,19,1,wonder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,left,1.1009,0,20,20,15,1,minister,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,left,1.3281,0,21,21,21,1,ambulance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,left,0.6344,0,22,22,14,1,tourist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,left,1.1124,0,23,23,24,1,lip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,left,0.7331,0,24,24,6,1,airport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,right,0.9001,0,25,25,16,1,gunshot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,right,1.2541,0,26,26,1,1,ricochet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,left,3.5784,0,27,27,11,1,gasp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,,,,,,,,,space,6.1717,,0,0,0,4,1,11 + 3 - 7 = 8?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,,,,,,,,,,,,0,1,1,3,1,2 + 20 x 4 = 82?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,,,,,,,,,,,left,0,2,2,2,1,10 - 5 - 16 = 21?,0.0839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,,,,,,,,,,,,0,3,3,1,1,10 - 18 + 1 = -9?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,,,,,,,,,,,right,0,4,4,0,1,5 x 5 - 10 = 22?,3.3368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,,,,,,,,,,,,,,,,,53 + 13 x 7 = -150?,,space,2.9976,,0,0,0,12,1,YOU’RE NOT TRYING HARD ENOUGH,0,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,,,,,,,,,,,,,,,,,54 + 60 - 1 = 113?,,,,left,0,1,1,5,1,PAY ATTENTION,1,left,4.7481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,,,,,,,,,,,,,,,,,5 x 5 - 29 = -40?,,,,right,0,2,2,7,1,SPEED UP,0,right,3.582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,,,,,,,,,,,,,,,,,47 + 13 - 7 = 53?,,,,right,0,3,3,11,1,RESPONSE RECORDED,1,left,2.251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,,,,,,,,,,,,,,,,,6 - 58 + 11 = -41?,,,,right,0,4,4,3,1,RESPONSE RECORDED,1,left,3.4487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,,,,,,,,,,,,,,,,,7 x 11 - 21 = 56?,,,,left,0,5,5,9,1,SPEED UP,1,left,4.2916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,,,,,,,,,,,,,,,,,2 - 15 + 39 = 27?,,,,left,0,6,6,0,1,RESPONSE RECORDED,0,right,3.9602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,,,,,,,,,,,,,,,,,54 - 40 x -2 = - 27?,,,,right,0,7,7,8,1,RESPONSE RECORDED,0,right,4.6862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,,,,,,,,,,,,,,,,,72 + 17 x 3 = 121?,,,,left,0,8,8,2,1,RESPONSE RECORDED,0,right,4.4385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,,,,,,,,,,,,,,,,,35 - 65 - 20 = - 55?,,,,left,0,9,9,10,1,RESPONSE RECORDED,0,right,4.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jack,man,23,4-6h,2021-12-11_13h54.49.366,bachelor,2021.2.3,Win32,59.89458553,,,,,,,,,,,,,,,,,,,2 x 40 + 3 = 84?,,,,right,0,10,10,6,1,RESPONSE RECORDED,0,right,2.5384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
